[0m.changeset\config.json[0m[0m [0m[0mformat[0m[0m [0m[0m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[0m

[0m[0m  [0m[0m[1m[31m×[0m[0m [0m[0m[31mFile content differs from formatting output[0m[0m
[0m[0m  [0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 1[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31m{[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 2[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31m$[0m[0m[31ms[0m[0m[31mc[0m[0m[31mh[0m[0m[31me[0m[0m[31mm[0m[0m[31ma[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mh[0m[0m[31mt[0m[0m[31mt[0m[0m[31mp[0m[0m[31ms[0m[0m[31m:[0m[0m[31m/[0m[0m[31m/[0m[0m[31mu[0m[0m[31mn[0m[0m[31mp[0m[0m[31mk[0m[0m[31mg[0m[0m[31m.[0m[0m[31mc[0m[0m[31mo[0m[0m[31mm[0m[0m[31m/[0m[0m[31m@[0m[0m[31mc[0m[0m[31mh[0m[0m[31ma[0m[0m[31mn[0m[0m[31mg[0m[0m[31me[0m[0m[31ms[0m[0m[31me[0m[0m[31mt[0m[0m[31ms[0m[0m[31m/[0m[0m[31mc[0m[0m[31mo[0m[0m[31mn[0m[0m[31mf[0m[0m[31mi[0m[0m[31mg[0m[0m[31m@[0m[0m[31m4[0m[0m[31m.[0m[0m[31m0[0m[0m[31m.[0m[0m[31m0[0m[0m[31m/[0m[0m[31ms[0m[0m[31mc[0m[0m[31mh[0m[0m[31me[0m[0m[31mm[0m[0m[31ma[0m[0m[31m.[0m[0m[31mj[0m[0m[31ms[0m[0m[31mo[0m[0m[31mn[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 3[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mc[0m[0m[31mh[0m[0m[31ma[0m[0m[31mn[0m[0m[31mg[0m[0m[31me[0m[0m[31ml[0m[0m[31mo[0m[0m[31mg[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31m@[0m[0m[31mc[0m[0m[31mh[0m[0m[31ma[0m[0m[31mn[0m[0m[31mg[0m[0m[31me[0m[0m[31ms[0m[0m[31me[0m[0m[31mt[0m[0m[31ms[0m[0m[31m/[0m[0m[31mc[0m[0m[31ml[0m[0m[31mi[0m[0m[31m/[0m[0m[31mc[0m[0m[31mh[0m[0m[31ma[0m[0m[31mn[0m[0m[31mg[0m[0m[31me[0m[0m[31ml[0m[0m[31mo[0m[0m[31mg[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 4[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mc[0m[0m[31mo[0m[0m[31mm[0m[0m[31mm[0m[0m[31mi[0m[0m[31mt[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31ma[0m[0m[31ml[0m[0m[31ms[0m[0m[31me[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 5[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mf[0m[0m[31mi[0m[0m[31mx[0m[0m[31me[0m[0m[31md[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m[[0m[0m[31m][0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 6[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31ml[0m[0m[31mi[0m[0m[31mn[0m[0m[31mk[0m[0m[31me[0m[0m[31md[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m[[0m[0m[31m][0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 7[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31ma[0m[0m[31mc[0m[0m[31mc[0m[0m[31me[0m[0m[31ms[0m[0m[31ms[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mp[0m[0m[31mu[0m[0m[31mb[0m[0m[31ml[0m[0m[31mi[0m[0m[31mc[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 8[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mb[0m[0m[31ma[0m[0m[31ms[0m[0m[31me[0m[0m[31mB[0m[0m[31mr[0m[0m[31ma[0m[0m[31mn[0m[0m[31mc[0m[0m[31mh[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mm[0m[0m[31ma[0m[0m[31mi[0m[0m[31mn[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 9[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mu[0m[0m[31mp[0m[0m[31md[0m[0m[31ma[0m[0m[31mt[0m[0m[31me[0m[0m[31mI[0m[0m[31mn[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31mn[0m[0m[31ma[0m[0m[31ml[0m[0m[31mD[0m[0m[31me[0m[0m[31mp[0m[0m[31me[0m[0m[31mn[0m[0m[31md[0m[0m[31me[0m[0m[31mn[0m[0m[31mc[0m[0m[31mi[0m[0m[31me[0m[0m[31ms[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mp[0m[0m[31ma[0m[0m[31mt[0m[0m[31mc[0m[0m[31mh[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m10[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mi[0m[0m[31mg[0m[0m[31mn[0m[0m[31mo[0m[0m[31mr[0m[0m[31me[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m[[0m[0m[31m][0m[0m[1m[2m[31m␍[0m[0m
